"column","threshold","n","accuracy","sensitivity","specificity","precision","f1","mcc","auc"
"SIFT_converted_rankscore",0.4,9841,0.61142160349558,0.776476101218369,0.485017046474071,0.535899094437257,0.634137007271336,0.268175944678252,0.705733507096994
"SIFT_converted_rankscore",0.5,9841,0.638654608271517,0.708294283036551,0.585322088641665,0.566741657292838,0.629660487398459,0.292056388028543,0.705733507096994
"SIFT_converted_rankscore",0.6,9841,0.663652067879281,0.637769447047798,0.683473891979185,0.606776638430673,0.621887137308659,0.319654988257072,0.705733507096994
"SIFT_converted_rankscore",0.7,9841,0.674423330962301,0.541002811621368,0.776601471379867,0.649690489589195,0.590386090513935,0.32768958276095,0.705733507096994
"SIFT_converted_rankscore",0.8,9841,0.657250279443146,0.359184629803186,0.885519468867755,0.706126209120221,0.476160894548843,0.29246262711549,0.705733507096994
"SIFT_converted_rankscore",0.9,9841,0.657250279443146,0.359184629803186,0.885519468867755,0.706126209120221,0.476160894548843,0.29246262711549,0.705733507096994
"SIFT4G_converted_rankscore",0.4,9906,0.593478699777912,0.760195758564437,0.466073018699911,0.521086261980831,0.618330016112217,0.23247875371608,0.671229704201861
"SIFT4G_converted_rankscore",0.5,9906,0.619927316777711,0.682824516429737,0.571861086375779,0.549306336707912,0.608831168831169,0.253150573926647,0.671229704201861
"SIFT4G_converted_rankscore",0.6,9906,0.638400969109631,0.601025402004195,0.666963490650045,0.579680827152169,0.590160183066362,0.266970178571218,0.671229704201861
"SIFT4G_converted_rankscore",0.7,9906,0.650413890571371,0.509205313446749,0.758325912733749,0.616883116883117,0.557896080684285,0.276591770127157,0.671229704201861
"SIFT4G_converted_rankscore",0.8,9906,0.636785786392086,0.353064553717082,0.853606411398041,0.648267008985879,0.457151478575739,0.241204272510853,0.671229704201861
"SIFT4G_converted_rankscore",0.9,9906,0.612658994548758,0.244232113726404,0.894211932324132,0.638246041412911,0.35327827406034,0.184478895617069,0.671229704201861
"MetaRNN_rankscore",0.4,10137,0.756535464141265,0.809004409375725,0.717741935483871,0.679399727148704,0.738559322033898,0.520838547773156,0.869886841207841
"MetaRNN_rankscore",0.5,10137,0.760875998816218,0.761661638431191,0.760295126973233,0.701431929899551,0.730307076101469,0.517594033539236,0.869886841207841
"MetaRNN_rankscore",0.6,10137,0.763440860215054,0.710373636574611,0.802676733013041,0.726905723106151,0.718544600938967,0.514676784640658,0.869886841207841
"MetaRNN_rankscore",0.7,10137,0.764920587945151,0.651891390113715,0.848490048043926,0.760834236186349,0.702162229721285,0.514051821731643,0.869886841207841
"MetaRNN_rankscore",0.8,10137,0.766893558251948,0.587375261081457,0.899622512010981,0.812259306803594,0.681750841750842,0.521767210140219,0.869886841207841
"MetaRNN_rankscore",0.9,10137,0.757916543356023,0.495706660478069,0.95178448867536,0.883740173769135,0.635147190008921,0.519141195781811,0.869886841207841
"REVEL_rankscore",0.4,9983,0.699288790944606,0.980209545983702,0.487165963431786,0.590711379261962,0.737173874978112,0.512029341347558,0.891069162618359
"REVEL_rankscore",0.5,9983,0.750375638585596,0.965075669383003,0.588255977496484,0.638970248188685,0.768874049341495,0.574300542688432,0.891069162618359
"REVEL_rankscore",0.6,9983,0.786537113092257,0.932246798603027,0.676511954992968,0.685147159479808,0.789821481408423,0.611791981092968,0.891069162618359
"REVEL_rankscore",0.7,9983,0.802764699989983,0.849825378346915,0.767229254571027,0.733815842380378,0.787571474808502,0.611021636481052,0.891069162618359
"REVEL_rankscore",0.8,9983,0.794851247120104,0.721303841676368,0.850386779184248,0.784502405672322,0.751576904415332,0.57886357895587,0.891069162618359
"REVEL_rankscore",0.9,9983,0.764699989982971,0.547147846332945,0.928973277074543,0.853304284676834,0.666761242729465,0.527421400052488,0.891069162618359
"MutPred2_rankscore",0.4,10128,0.59705766192733,0.728707356695289,0.499570372916309,0.518836748182419,0.606119100472927,0.230149175198351,0.671180459686821
"MutPred2_rankscore",0.5,10128,0.623124012638231,0.656996983058714,0.598040900498367,0.547582205029014,0.597320392446461,0.252242689635242,0.671180459686821
"MutPred2_rankscore",0.6,10128,0.641982622432859,0.572058482246461,0.693761814744801,0.580409700965387,0.576203833567087,0.266338435505524,0.671180459686821
"MutPred2_rankscore",0.7,10128,0.649881516587678,0.477837085170573,0.777281319814401,0.61371087928465,0.537317327766179,0.267989276724789,0.671180459686821
"MutPred2_rankscore",0.8,10128,0.643068720379147,0.359248085402646,0.853239388211033,0.644462947543714,0.461332141260617,0.246991441722228,0.671180459686821
"MutPred2_rankscore",0.9,10128,0.617101105845182,0.196101183569274,0.928853754940711,0.671167593328038,0.303520114942529,0.187247340585382,0.671180459686821
"PrimateAI_rankscore",0.4,9813,0.622337715275655,0.650110105211647,0.602514844568634,0.538617474153659,0.589135254988914,0.24907994557569,0.676189554623201
"PrimateAI_rankscore",0.5,9813,0.6326301844492,0.537068754587717,0.700838281522878,0.561668372569089,0.549093183239525,0.239578614321017,0.676189554623201
"PrimateAI_rankscore",0.6,9813,0.632935901355345,0.419378517249817,0.78536500174642,0.582398912674142,0.487624466571835,0.22027471829304,0.676189554623201
